sample	platform	fq1	fq2
SH00434	ILLUMINA	data/SH00434.R1.fq.gz	data/SH00434.R2.fq.gz
SH00435	ILLUMINA	data/SH00435.R1.fq.gz	data/SH00435.R2.fq.gz
SH00436	ILLUMINA	data/SH00436.R1.fq.gz	data/SH00436.R2.fq.gz
SH00437	ILLUMINA	data/SH00437.R1.fq.gz	data/SH00437.R2.fq.gz
SH00438	ILLUMINA	data/SH00438.R1.fq.gz	data/SH00438.R2.fq.gz
SH00439	ILLUMINA	data/SH00439.R1.fq.gz	data/SH00439.R2.fq.gz
SH00440	ILLUMINA	data/SH00440.R1.fq.gz	data/SH00440.R2.fq.gz
SH00441	ILLUMINA	data/SH00441.R1.fq.gz	data/SH00441.R2.fq.gz
SH00442	ILLUMINA	data/SH00442.R1.fq.gz	data/SH00442.R2.fq.gz
SH00443	ILLUMINA	data/SH00443.R1.fq.gz	data/SH00443.R2.fq.gz
SH00444	ILLUMINA	data/SH00444.R1.fq.gz	data/SH00444.R2.fq.gz
SH00445	ILLUMINA	data/SH00445.R1.fq.gz	data/SH00445.R2.fq.gz
SH00447	ILLUMINA	data/SH00447.R1.fq.gz	data/SH00447.R2.fq.gz
SH00449	ILLUMINA	data/SH00449.R1.fq.gz	data/SH00449.R2.fq.gz
SH00451	ILLUMINA	data/SH00451.R1.fq.gz	data/SH00451.R2.fq.gz
SH00452	ILLUMINA	data/SH00452.R1.fq.gz	data/SH00452.R2.fq.gz
SH00453	ILLUMINA	data/SH00453.R1.fq.gz	data/SH00453.R2.fq.gz
SH00454	ILLUMINA	data/SH00454.R1.fq.gz	data/SH00454.R2.fq.gz
SH00455	ILLUMINA	data/SH00455.R1.fq.gz	data/SH00455.R2.fq.gz
SH00456	ILLUMINA	data/SH00456.R1.fq.gz	data/SH00456.R2.fq.gz
SH00457	ILLUMINA	data/SH00457.R1.fq.gz	data/SH00457.R2.fq.gz
SH00458	ILLUMINA	data/SH00458.R1.fq.gz	data/SH00458.R2.fq.gz
SH00459	ILLUMINA	data/SH00459.R1.fq.gz	data/SH00459.R2.fq.gz
SH00460	ILLUMINA	data/SH00460.R1.fq.gz	data/SH00460.R2.fq.gz
SH00461	ILLUMINA	data/SH00461.R1.fq.gz	data/SH00461.R2.fq.gz
SH00462	ILLUMINA	data/SH00462.R1.fq.gz	data/SH00462.R2.fq.gz
SH00463	ILLUMINA	data/SH00463.R1.fq.gz	data/SH00463.R2.fq.gz
SH00464	ILLUMINA	data/SH00464.R1.fq.gz	data/SH00464.R2.fq.gz
SH00465	ILLUMINA	data/SH00465.R1.fq.gz	data/SH00465.R2.fq.gz
SH00466	ILLUMINA	data/SH00466.R1.fq.gz	data/SH00466.R2.fq.gz
SH00467	ILLUMINA	data/SH00467.R1.fq.gz	data/SH00467.R2.fq.gz
SH00468	ILLUMINA	data/SH00468.R1.fq.gz	data/SH00468.R2.fq.gz
SH00469	ILLUMINA	data/SH00469.R1.fq.gz	data/SH00469.R2.fq.gz
SH00470	ILLUMINA	data/SH00470.R1.fq.gz	data/SH00470.R2.fq.gz
SH00471	ILLUMINA	data/SH00471.R1.fq.gz	data/SH00471.R2.fq.gz
SH00472	ILLUMINA	data/SH00472.R1.fq.gz	data/SH00472.R2.fq.gz
SH00473	ILLUMINA	data/SH00473.R1.fq.gz	data/SH00473.R2.fq.gz
SH00474	ILLUMINA	data/SH00474.R1.fq.gz	data/SH00474.R2.fq.gz
SH00475	ILLUMINA	data/SH00475.R1.fq.gz	data/SH00475.R2.fq.gz
SH00476	ILLUMINA	data/SH00476.R1.fq.gz	data/SH00476.R2.fq.gz
SH00477	ILLUMINA	data/SH00477.R1.fq.gz	data/SH00477.R2.fq.gz
SH00478	ILLUMINA	data/SH00478.R1.fq.gz	data/SH00478.R2.fq.gz
SH00479	ILLUMINA	data/SH00479.R1.fq.gz	data/SH00479.R2.fq.gz
SH00480	ILLUMINA	data/SH00480.R1.fq.gz	data/SH00480.R2.fq.gz
SH00481	ILLUMINA	data/SH00481.R1.fq.gz	data/SH00481.R2.fq.gz
SH00482	ILLUMINA	data/SH00482.R1.fq.gz	data/SH00482.R2.fq.gz
SH00483	ILLUMINA	data/SH00483.R1.fq.gz	data/SH00483.R2.fq.gz
SH00484	ILLUMINA	data/SH00484.R1.fq.gz	data/SH00484.R2.fq.gz
SH00485	ILLUMINA	data/SH00485.R1.fq.gz	data/SH00485.R2.fq.gz
SH00486	ILLUMINA	data/SH00486.R1.fq.gz	data/SH00486.R2.fq.gz
SH00487	ILLUMINA	data/SH00487.R1.fq.gz	data/SH00487.R2.fq.gz
SH00488	ILLUMINA	data/SH00488.R1.fq.gz	data/SH00488.R2.fq.gz
SH00489	ILLUMINA	data/SH00489.R1.fq.gz	data/SH00489.R2.fq.gz
SH00490	ILLUMINA	data/SH00490.R1.fq.gz	data/SH00490.R2.fq.gz
SH00491	ILLUMINA	data/SH00491.R1.fq.gz	data/SH00491.R2.fq.gz
SH00492	ILLUMINA	data/SH00492.R1.fq.gz	data/SH00492.R2.fq.gz
SH00493	ILLUMINA	data/SH00493.R1.fq.gz	data/SH00493.R2.fq.gz
SH00494	ILLUMINA	data/SH00494.R1.fq.gz	data/SH00494.R2.fq.gz
SH00495	ILLUMINA	data/SH00495.R1.fq.gz	data/SH00495.R2.fq.gz
SH00496	ILLUMINA	data/SH00496.R1.fq.gz	data/SH00496.R2.fq.gz
SH00497	ILLUMINA	data/SH00497.R1.fq.gz	data/SH00497.R2.fq.gz
SH00498	ILLUMINA	data/SH00498.R1.fq.gz	data/SH00498.R2.fq.gz
SH00499	ILLUMINA	data/SH00499.R1.fq.gz	data/SH00499.R2.fq.gz
SH00500	ILLUMINA	data/SH00500.R1.fq.gz	data/SH00500.R2.fq.gz
SH00501	ILLUMINA	data/SH00501.R1.fq.gz	data/SH00501.R2.fq.gz
SH00502	ILLUMINA	data/SH00502.R1.fq.gz	data/SH00502.R2.fq.gz
SH00503	ILLUMINA	data/SH00503.R1.fq.gz	data/SH00503.R2.fq.gz
SH00504	ILLUMINA	data/SH00504.R1.fq.gz	data/SH00504.R2.fq.gz
SH00505	ILLUMINA	data/SH00505.R1.fq.gz	data/SH00505.R2.fq.gz
SH00506	ILLUMINA	data/SH00506.R1.fq.gz	data/SH00506.R2.fq.gz
SH00507	ILLUMINA	data/SH00507.R1.fq.gz	data/SH00507.R2.fq.gz
SH00508	ILLUMINA	data/SH00508.R1.fq.gz	data/SH00508.R2.fq.gz
SH00509	ILLUMINA	data/SH00509.R1.fq.gz	data/SH00509.R2.fq.gz
SH00510	ILLUMINA	data/SH00510.R1.fq.gz	data/SH00510.R2.fq.gz
SH00511	ILLUMINA	data/SH00511.R1.fq.gz	data/SH00511.R2.fq.gz
SH00512	ILLUMINA	data/SH00512.R1.fq.gz	data/SH00512.R2.fq.gz
SH00513	ILLUMINA	data/SH00513.R1.fq.gz	data/SH00513.R2.fq.gz
SH00514	ILLUMINA	data/SH00514.R1.fq.gz	data/SH00514.R2.fq.gz
SH00515	ILLUMINA	data/SH00515.R1.fq.gz	data/SH00515.R2.fq.gz
SH00516	ILLUMINA	data/SH00516.R1.fq.gz	data/SH00516.R2.fq.gz
SH00517	ILLUMINA	data/SH00517.R1.fq.gz	data/SH00517.R2.fq.gz
SH00518	ILLUMINA	data/SH00518.R1.fq.gz	data/SH00518.R2.fq.gz
SH00519	ILLUMINA	data/SH00519.R1.fq.gz	data/SH00519.R2.fq.gz
SH00520	ILLUMINA	data/SH00520.R1.fq.gz	data/SH00520.R2.fq.gz
SH00521	ILLUMINA	data/SH00521.R1.fq.gz	data/SH00521.R2.fq.gz
SH00522	ILLUMINA	data/SH00522.R1.fq.gz	data/SH00522.R2.fq.gz
SH00523	ILLUMINA	data/SH00523.R1.fq.gz	data/SH00523.R2.fq.gz
SH00524	ILLUMINA	data/SH00524.R1.fq.gz	data/SH00524.R2.fq.gz
SH00525	ILLUMINA	data/SH00525.R1.fq.gz	data/SH00525.R2.fq.gz
SH00526	ILLUMINA	data/SH00526.R1.fq.gz	data/SH00526.R2.fq.gz
SH00527	ILLUMINA	data/SH00527.R1.fq.gz	data/SH00527.R2.fq.gz
SH00528	ILLUMINA	data/SH00528.R1.fq.gz	data/SH00528.R2.fq.gz
SH00529	ILLUMINA	data/SH00529.R1.fq.gz	data/SH00529.R2.fq.gz
SH00530	ILLUMINA	data/SH00530.R1.fq.gz	data/SH00530.R2.fq.gz
SH00531	ILLUMINA	data/SH00531.R1.fq.gz	data/SH00531.R2.fq.gz
SH00532	ILLUMINA	data/SH00532.R1.fq.gz	data/SH00532.R2.fq.gz
SH00533	ILLUMINA	data/SH00533.R1.fq.gz	data/SH00533.R2.fq.gz
SH00534	ILLUMINA	data/SH00534.R1.fq.gz	data/SH00534.R2.fq.gz
SH00535	ILLUMINA	data/SH00535.R1.fq.gz	data/SH00535.R2.fq.gz
SH00536	ILLUMINA	data/SH00536.R1.fq.gz	data/SH00536.R2.fq.gz
SH00537	ILLUMINA	data/SH00537.R1.fq.gz	data/SH00537.R2.fq.gz
SH00538	ILLUMINA	data/SH00538.R1.fq.gz	data/SH00538.R2.fq.gz
SH00539	ILLUMINA	data/SH00539.R1.fq.gz	data/SH00539.R2.fq.gz
SH00540	ILLUMINA	data/SH00540.R1.fq.gz	data/SH00540.R2.fq.gz
SH00541	ILLUMINA	data/SH00541.R1.fq.gz	data/SH00541.R2.fq.gz
SH00542	ILLUMINA	data/SH00542.R1.fq.gz	data/SH00542.R2.fq.gz
SH00543	ILLUMINA	data/SH00543.R1.fq.gz	data/SH00543.R2.fq.gz
SH00544	ILLUMINA	data/SH00544.R1.fq.gz	data/SH00544.R2.fq.gz
SH00545	ILLUMINA	data/SH00545.R1.fq.gz	data/SH00545.R2.fq.gz
SH00546	ILLUMINA	data/SH00546.R1.fq.gz	data/SH00546.R2.fq.gz
SH00547	ILLUMINA	data/SH00547.R1.fq.gz	data/SH00547.R2.fq.gz
SH00548	ILLUMINA	data/SH00548.R1.fq.gz	data/SH00548.R2.fq.gz
SH00549	ILLUMINA	data/SH00549.R1.fq.gz	data/SH00549.R2.fq.gz
SH00550	ILLUMINA	data/SH00550.R1.fq.gz	data/SH00550.R2.fq.gz
SH00551	ILLUMINA	data/SH00551.R1.fq.gz	data/SH00551.R2.fq.gz
SH00552	ILLUMINA	data/SH00552.R1.fq.gz	data/SH00552.R2.fq.gz
SH00553	ILLUMINA	data/SH00553.R1.fq.gz	data/SH00553.R2.fq.gz
SH00554	ILLUMINA	data/SH00554.R1.fq.gz	data/SH00554.R2.fq.gz
SH00555	ILLUMINA	data/SH00555.R1.fq.gz	data/SH00555.R2.fq.gz
SH00556	ILLUMINA	data/SH00556.R1.fq.gz	data/SH00556.R2.fq.gz
SH00557	ILLUMINA	data/SH00557.R1.fq.gz	data/SH00557.R2.fq.gz
SH00558	ILLUMINA	data/SH00558.R1.fq.gz	data/SH00558.R2.fq.gz
SH00559	ILLUMINA	data/SH00559.R1.fq.gz	data/SH00559.R2.fq.gz
SH00560	ILLUMINA	data/SH00560.R1.fq.gz	data/SH00560.R2.fq.gz
SH00561	ILLUMINA	data/SH00561.R1.fq.gz	data/SH00561.R2.fq.gz
SH00562	ILLUMINA	data/SH00562.R1.fq.gz	data/SH00562.R2.fq.gz
SH00563	ILLUMINA	data/SH00563.R1.fq.gz	data/SH00563.R2.fq.gz
SH00564	ILLUMINA	data/SH00564.R1.fq.gz	data/SH00564.R2.fq.gz
SH00565	ILLUMINA	data/SH00565.R1.fq.gz	data/SH00565.R2.fq.gz
SH00566	ILLUMINA	data/SH00566.R1.fq.gz	data/SH00566.R2.fq.gz
SH00567	ILLUMINA	data/SH00567.R1.fq.gz	data/SH00567.R2.fq.gz
SH00568	ILLUMINA	data/SH00568.R1.fq.gz	data/SH00568.R2.fq.gz
SH00569	ILLUMINA	data/SH00569.R1.fq.gz	data/SH00569.R2.fq.gz
SH00570	ILLUMINA	data/SH00570.R1.fq.gz	data/SH00570.R2.fq.gz
SH00571	ILLUMINA	data/SH00571.R1.fq.gz	data/SH00571.R2.fq.gz
SH00572	ILLUMINA	data/SH00572.R1.fq.gz	data/SH00572.R2.fq.gz
SH00573	ILLUMINA	data/SH00573.R1.fq.gz	data/SH00573.R2.fq.gz
SH00574	ILLUMINA	data/SH00574.R1.fq.gz	data/SH00574.R2.fq.gz
SH00575	ILLUMINA	data/SH00575.R1.fq.gz	data/SH00575.R2.fq.gz
SH00576	ILLUMINA	data/SH00576.R1.fq.gz	data/SH00576.R2.fq.gz
SH00577	ILLUMINA	data/SH00577.R1.fq.gz	data/SH00577.R2.fq.gz
SH00578	ILLUMINA	data/SH00578.R1.fq.gz	data/SH00578.R2.fq.gz
SH00579	ILLUMINA	data/SH00579.R1.fq.gz	data/SH00579.R2.fq.gz
SH00580	ILLUMINA	data/SH00580.R1.fq.gz	data/SH00580.R2.fq.gz
SH00581	ILLUMINA	data/SH00581.R1.fq.gz	data/SH00581.R2.fq.gz
SH00582	ILLUMINA	data/SH00582.R1.fq.gz	data/SH00582.R2.fq.gz
SH00583	ILLUMINA	data/SH00583.R1.fq.gz	data/SH00583.R2.fq.gz
SH00584	ILLUMINA	data/SH00584.R1.fq.gz	data/SH00584.R2.fq.gz
SH00585	ILLUMINA	data/SH00585.R1.fq.gz	data/SH00585.R2.fq.gz
SH00586	ILLUMINA	data/SH00586.R1.fq.gz	data/SH00586.R2.fq.gz
SH00587	ILLUMINA	data/SH00587.R1.fq.gz	data/SH00587.R2.fq.gz
SH00588	ILLUMINA	data/SH00588.R1.fq.gz	data/SH00588.R2.fq.gz
SH00589	ILLUMINA	data/SH00589.R1.fq.gz	data/SH00589.R2.fq.gz
SH00590	ILLUMINA	data/SH00590.R1.fq.gz	data/SH00590.R2.fq.gz
SH00591	ILLUMINA	data/SH00591.R1.fq.gz	data/SH00591.R2.fq.gz
SH00592	ILLUMINA	data/SH00592.R1.fq.gz	data/SH00592.R2.fq.gz
SH00593	ILLUMINA	data/SH00593.R1.fq.gz	data/SH00593.R2.fq.gz
SH00594	ILLUMINA	data/SH00594.R1.fq.gz	data/SH00594.R2.fq.gz
SH00595	ILLUMINA	data/SH00595.R1.fq.gz	data/SH00595.R2.fq.gz
SH00596	ILLUMINA	data/SH00596.R1.fq.gz	data/SH00596.R2.fq.gz
SH00597	ILLUMINA	data/SH00597.R1.fq.gz	data/SH00597.R2.fq.gz
SH00598	ILLUMINA	data/SH00598.R1.fq.gz	data/SH00598.R2.fq.gz
SH00599	ILLUMINA	data/SH00599.R1.fq.gz	data/SH00599.R2.fq.gz
SH00601	ILLUMINA	data/SH00601.R1.fq.gz	data/SH00601.R2.fq.gz
SH00602	ILLUMINA	data/SH00602.R1.fq.gz	data/SH00602.R2.fq.gz
SH00603	ILLUMINA	data/SH00603.R1.fq.gz	data/SH00603.R2.fq.gz
SH00604	ILLUMINA	data/SH00604.R1.fq.gz	data/SH00604.R2.fq.gz
SH00605	ILLUMINA	data/SH00605.R1.fq.gz	data/SH00605.R2.fq.gz
SH00606	ILLUMINA	data/SH00606.R1.fq.gz	data/SH00606.R2.fq.gz
SH00607	ILLUMINA	data/SH00607.R1.fq.gz	data/SH00607.R2.fq.gz
SH00608	ILLUMINA	data/SH00608.R1.fq.gz	data/SH00608.R2.fq.gz
SH00609	ILLUMINA	data/SH00609.R1.fq.gz	data/SH00609.R2.fq.gz
SH00612	ILLUMINA	data/SH00612.R1.fq.gz	data/SH00612.R2.fq.gz
SH00613	ILLUMINA	data/SH00613.R1.fq.gz	data/SH00613.R2.fq.gz
SH00614	ILLUMINA	data/SH00614.R1.fq.gz	data/SH00614.R2.fq.gz
SH00615	ILLUMINA	data/SH00615.R1.fq.gz	data/SH00615.R2.fq.gz
SH00616	ILLUMINA	data/SH00616.R1.fq.gz	data/SH00616.R2.fq.gz
SH00617	ILLUMINA	data/SH00617.R1.fq.gz	data/SH00617.R2.fq.gz
SH00618	ILLUMINA	data/SH00618.R1.fq.gz	data/SH00618.R2.fq.gz
SH00619	ILLUMINA	data/SH00619.R1.fq.gz	data/SH00619.R2.fq.gz
SH00620	ILLUMINA	data/SH00620.R1.fq.gz	data/SH00620.R2.fq.gz
SH00621	ILLUMINA	data/SH00621.R1.fq.gz	data/SH00621.R2.fq.gz
SH00622	ILLUMINA	data/SH00622.R1.fq.gz	data/SH00622.R2.fq.gz
SH00623	ILLUMINA	data/SH00623.R1.fq.gz	data/SH00623.R2.fq.gz
SH00624	ILLUMINA	data/SH00624.R1.fq.gz	data/SH00624.R2.fq.gz
SH00625	ILLUMINA	data/SH00625.R1.fq.gz	data/SH00625.R2.fq.gz
SH00626	ILLUMINA	data/SH00626.R1.fq.gz	data/SH00626.R2.fq.gz
SH00627	ILLUMINA	data/SH00627.R1.fq.gz	data/SH00627.R2.fq.gz
SH00628	ILLUMINA	data/SH00628.R1.fq.gz	data/SH00628.R2.fq.gz
SH00629	ILLUMINA	data/SH00629.R1.fq.gz	data/SH00629.R2.fq.gz
SH00630	ILLUMINA	data/SH00630.R1.fq.gz	data/SH00630.R2.fq.gz
SH00631	ILLUMINA	data/SH00631.R1.fq.gz	data/SH00631.R2.fq.gz
SH00632	ILLUMINA	data/SH00632.R1.fq.gz	data/SH00632.R2.fq.gz
SH00633	ILLUMINA	data/SH00633.R1.fq.gz	data/SH00633.R2.fq.gz
SH00634	ILLUMINA	data/SH00634.R1.fq.gz	data/SH00634.R2.fq.gz
SH00635	ILLUMINA	data/SH00635.R1.fq.gz	data/SH00635.R2.fq.gz
SH00637	ILLUMINA	data/SH00637.R1.fq.gz	data/SH00637.R2.fq.gz
SH00638	ILLUMINA	data/SH00638.R1.fq.gz	data/SH00638.R2.fq.gz
SH00639	ILLUMINA	data/SH00639.R1.fq.gz	data/SH00639.R2.fq.gz
SH00640	ILLUMINA	data/SH00640.R1.fq.gz	data/SH00640.R2.fq.gz
SH00641	ILLUMINA	data/SH00641.R1.fq.gz	data/SH00641.R2.fq.gz
SH00642	ILLUMINA	data/SH00642.R1.fq.gz	data/SH00642.R2.fq.gz
SH00643	ILLUMINA	data/SH00643.R1.fq.gz	data/SH00643.R2.fq.gz
SH00644	ILLUMINA	data/SH00644.R1.fq.gz	data/SH00644.R2.fq.gz
SH00645	ILLUMINA	data/SH00645.R1.fq.gz	data/SH00645.R2.fq.gz
SH00647	ILLUMINA	data/SH00647.R1.fq.gz	data/SH00647.R2.fq.gz
SH00648	ILLUMINA	data/SH00648.R1.fq.gz	data/SH00648.R2.fq.gz
SH00649	ILLUMINA	data/SH00649.R1.fq.gz	data/SH00649.R2.fq.gz
SH00650	ILLUMINA	data/SH00650.R1.fq.gz	data/SH00650.R2.fq.gz
SH00651	ILLUMINA	data/SH00651.R1.fq.gz	data/SH00651.R2.fq.gz
SH00652	ILLUMINA	data/SH00652.R1.fq.gz	data/SH00652.R2.fq.gz
SH00653	ILLUMINA	data/SH00653.R1.fq.gz	data/SH00653.R2.fq.gz
SH00654	ILLUMINA	data/SH00654.R1.fq.gz	data/SH00654.R2.fq.gz
SH00655	ILLUMINA	data/SH00655.R1.fq.gz	data/SH00655.R2.fq.gz
SH00657	ILLUMINA	data/SH00657.R1.fq.gz	data/SH00657.R2.fq.gz
SH00658	ILLUMINA	data/SH00658.R1.fq.gz	data/SH00658.R2.fq.gz
SH00659	ILLUMINA	data/SH00659.R1.fq.gz	data/SH00659.R2.fq.gz
SH00660	ILLUMINA	data/SH00660.R1.fq.gz	data/SH00660.R2.fq.gz
SH00661	ILLUMINA	data/SH00661.R1.fq.gz	data/SH00661.R2.fq.gz
SH00662	ILLUMINA	data/SH00662.R1.fq.gz	data/SH00662.R2.fq.gz
SH00663	ILLUMINA	data/SH00663.R1.fq.gz	data/SH00663.R2.fq.gz
SH00664	ILLUMINA	data/SH00664.R1.fq.gz	data/SH00664.R2.fq.gz
SH00665	ILLUMINA	data/SH00665.R1.fq.gz	data/SH00665.R2.fq.gz
SH00666	ILLUMINA	data/SH00666.R1.fq.gz	data/SH00666.R2.fq.gz
SH00667	ILLUMINA	data/SH00667.R1.fq.gz	data/SH00667.R2.fq.gz
SH00668	ILLUMINA	data/SH00668.R1.fq.gz	data/SH00668.R2.fq.gz
SH00669	ILLUMINA	data/SH00669.R1.fq.gz	data/SH00669.R2.fq.gz
SH00670	ILLUMINA	data/SH00670.R1.fq.gz	data/SH00670.R2.fq.gz
SH00671	ILLUMINA	data/SH00671.R1.fq.gz	data/SH00671.R2.fq.gz
SH00672	ILLUMINA	data/SH00672.R1.fq.gz	data/SH00672.R2.fq.gz
SH00673	ILLUMINA	data/SH00673.R1.fq.gz	data/SH00673.R2.fq.gz
SH00674	ILLUMINA	data/SH00674.R1.fq.gz	data/SH00674.R2.fq.gz
SH00675	ILLUMINA	data/SH00675.R1.fq.gz	data/SH00675.R2.fq.gz
SH00677	ILLUMINA	data/SH00677.R1.fq.gz	data/SH00677.R2.fq.gz
SH00678	ILLUMINA	data/SH00678.R1.fq.gz	data/SH00678.R2.fq.gz
SH00679	ILLUMINA	data/SH00679.R1.fq.gz	data/SH00679.R2.fq.gz
SH00680	ILLUMINA	data/SH00680.R1.fq.gz	data/SH00680.R2.fq.gz
SH00681	ILLUMINA	data/SH00681.R1.fq.gz	data/SH00681.R2.fq.gz
SH00682	ILLUMINA	data/SH00682.R1.fq.gz	data/SH00682.R2.fq.gz
SH00683	ILLUMINA	data/SH00683.R1.fq.gz	data/SH00683.R2.fq.gz
SH00684	ILLUMINA	data/SH00684.R1.fq.gz	data/SH00684.R2.fq.gz
SH00685	ILLUMINA	data/SH00685.R1.fq.gz	data/SH00685.R2.fq.gz
SH00686	ILLUMINA	data/SH00686.R1.fq.gz	data/SH00686.R2.fq.gz
SH00687	ILLUMINA	data/SH00687.R1.fq.gz	data/SH00687.R2.fq.gz
SH00688	ILLUMINA	data/SH00688.R1.fq.gz	data/SH00688.R2.fq.gz
SH00689	ILLUMINA	data/SH00689.R1.fq.gz	data/SH00689.R2.fq.gz
SH00690	ILLUMINA	data/SH00690.R1.fq.gz	data/SH00690.R2.fq.gz
SH00691	ILLUMINA	data/SH00691.R1.fq.gz	data/SH00691.R2.fq.gz
SH00692	ILLUMINA	data/SH00692.R1.fq.gz	data/SH00692.R2.fq.gz
SH00693	ILLUMINA	data/SH00693.R1.fq.gz	data/SH00693.R2.fq.gz
SH00694	ILLUMINA	data/SH00694.R1.fq.gz	data/SH00694.R2.fq.gz
SH00695	ILLUMINA	data/SH00695.R1.fq.gz	data/SH00695.R2.fq.gz
SH00696	ILLUMINA	data/SH00696.R1.fq.gz	data/SH00696.R2.fq.gz
SH00697	ILLUMINA	data/SH00697.R1.fq.gz	data/SH00697.R2.fq.gz
SH00698	ILLUMINA	data/SH00698.R1.fq.gz	data/SH00698.R2.fq.gz
SH00699	ILLUMINA	data/SH00699.R1.fq.gz	data/SH00699.R2.fq.gz
SH00700	ILLUMINA	data/SH00700.R1.fq.gz	data/SH00700.R2.fq.gz
SH00701	ILLUMINA	data/SH00701.R1.fq.gz	data/SH00701.R2.fq.gz
SH00702	ILLUMINA	data/SH00702.R1.fq.gz	data/SH00702.R2.fq.gz
SH00703	ILLUMINA	data/SH00703.R1.fq.gz	data/SH00703.R2.fq.gz
SH00704	ILLUMINA	data/SH00704.R1.fq.gz	data/SH00704.R2.fq.gz
SH00705	ILLUMINA	data/SH00705.R1.fq.gz	data/SH00705.R2.fq.gz
SH00706	ILLUMINA	data/SH00706.R1.fq.gz	data/SH00706.R2.fq.gz
SH00707	ILLUMINA	data/SH00707.R1.fq.gz	data/SH00707.R2.fq.gz
SH00708	ILLUMINA	data/SH00708.R1.fq.gz	data/SH00708.R2.fq.gz
SH00709	ILLUMINA	data/SH00709.R1.fq.gz	data/SH00709.R2.fq.gz
SH00710	ILLUMINA	data/SH00710.R1.fq.gz	data/SH00710.R2.fq.gz
SH00711	ILLUMINA	data/SH00711.R1.fq.gz	data/SH00711.R2.fq.gz
SH00712	ILLUMINA	data/SH00712.R1.fq.gz	data/SH00712.R2.fq.gz
SH00713	ILLUMINA	data/SH00713.R1.fq.gz	data/SH00713.R2.fq.gz
SH00714	ILLUMINA	data/SH00714.R1.fq.gz	data/SH00714.R2.fq.gz
SH00715	ILLUMINA	data/SH00715.R1.fq.gz	data/SH00715.R2.fq.gz
SH00716	ILLUMINA	data/SH00716.R1.fq.gz	data/SH00716.R2.fq.gz
SH00717	ILLUMINA	data/SH00717.R1.fq.gz	data/SH00717.R2.fq.gz
SH00718	ILLUMINA	data/SH00718.R1.fq.gz	data/SH00718.R2.fq.gz
SH00719	ILLUMINA	data/SH00719.R1.fq.gz	data/SH00719.R2.fq.gz
SH00720	ILLUMINA	data/SH00720.R1.fq.gz	data/SH00720.R2.fq.gz
SH00721	ILLUMINA	data/SH00721.R1.fq.gz	data/SH00721.R2.fq.gz
SH00722	ILLUMINA	data/SH00722.R1.fq.gz	data/SH00722.R2.fq.gz
SH00723	ILLUMINA	data/SH00723.R1.fq.gz	data/SH00723.R2.fq.gz
SH00724	ILLUMINA	data/SH00724.R1.fq.gz	data/SH00724.R2.fq.gz
SH00725	ILLUMINA	data/SH00725.R1.fq.gz	data/SH00725.R2.fq.gz
SH00726	ILLUMINA	data/SH00726.R1.fq.gz	data/SH00726.R2.fq.gz
SH00727	ILLUMINA	data/SH00727.R1.fq.gz	data/SH00727.R2.fq.gz
SH00728	ILLUMINA	data/SH00728.R1.fq.gz	data/SH00728.R2.fq.gz
SH00730	ILLUMINA	data/SH00730.R1.fq.gz	data/SH00730.R2.fq.gz
SH00731	ILLUMINA	data/SH00731.R1.fq.gz	data/SH00731.R2.fq.gz
SH00732	ILLUMINA	data/SH00732.R1.fq.gz	data/SH00732.R2.fq.gz
SH00733	ILLUMINA	data/SH00733.R1.fq.gz	data/SH00733.R2.fq.gz
SH00734	ILLUMINA	data/SH00734.R1.fq.gz	data/SH00734.R2.fq.gz
SH00735	ILLUMINA	data/SH00735.R1.fq.gz	data/SH00735.R2.fq.gz
SH00736	ILLUMINA	data/SH00736.R1.fq.gz	data/SH00736.R2.fq.gz
SH00737	ILLUMINA	data/SH00737.R1.fq.gz	data/SH00737.R2.fq.gz
SH00738	ILLUMINA	data/SH00738.R1.fq.gz	data/SH00738.R2.fq.gz
SH00739	ILLUMINA	data/SH00739.R1.fq.gz	data/SH00739.R2.fq.gz
SH00741	ILLUMINA	data/SH00741.R1.fq.gz	data/SH00741.R2.fq.gz
SH00742	ILLUMINA	data/SH00742.R1.fq.gz	data/SH00742.R2.fq.gz
SH00743	ILLUMINA	data/SH00743.R1.fq.gz	data/SH00743.R2.fq.gz
SH00744	ILLUMINA	data/SH00744.R1.fq.gz	data/SH00744.R2.fq.gz
SH00745	ILLUMINA	data/SH00745.R1.fq.gz	data/SH00745.R2.fq.gz
SH00746	ILLUMINA	data/SH00746.R1.fq.gz	data/SH00746.R2.fq.gz
SH00747	ILLUMINA	data/SH00747.R1.fq.gz	data/SH00747.R2.fq.gz
SH00748	ILLUMINA	data/SH00748.R1.fq.gz	data/SH00748.R2.fq.gz
SH00749	ILLUMINA	data/SH00749.R1.fq.gz	data/SH00749.R2.fq.gz
SH00750	ILLUMINA	data/SH00750.R1.fq.gz	data/SH00750.R2.fq.gz
SH00751	ILLUMINA	data/SH00751.R1.fq.gz	data/SH00751.R2.fq.gz
SH00752	ILLUMINA	data/SH00752.R1.fq.gz	data/SH00752.R2.fq.gz
SH00753	ILLUMINA	data/SH00753.R1.fq.gz	data/SH00753.R2.fq.gz
SH00754	ILLUMINA	data/SH00754.R1.fq.gz	data/SH00754.R2.fq.gz
SH00755	ILLUMINA	data/SH00755.R1.fq.gz	data/SH00755.R2.fq.gz
